,label_value,score,Sex,Race
84,0,0.0,Female,White
85,0,0.0,Male,White
86,1,0.0,Female,White
87,0,0.0,Male,White
88,1,1.0,Male,White
89,0,0.0,Female,White
90,0,0.0,Male,White
91,1,1.0,Female,White
92,0,0.0,Male,White
93,1,1.0,Male,White
94,1,1.0,Male,White
95,0,0.0,Male,White
96,1,1.0,Female,White
97,1,1.0,Male,White
98,0,0.0,Male,White
99,1,1.0,Female,White
100,0,0.0,Male,White
101,0,0.0,Female,White
102,1,1.0,Female,White
103,1,1.0,Male,White
104,0,0.0,Female,Black
105,0,0.0,Female,White
106,0,0.0,Female,Black
107,1,0.0,Male,Black
108,0,0.0,Male,White
109,0,0.0,Male,White
110,0,0.0,Male,White
111,1,1.0,Male,White
112,0,0.0,Male,White
113,0,0.0,Female,White
114,1,1.0,Male,White
115,1,0.0,Female,Black
116,0,0.0,Male,White
117,1,0.0,Male,White
118,1,1.0,Male,White
119,0,0.0,Female,Black
120,0,0.0,Male,Black
121,1,0.0,Male,White
122,0,1.0,Male,White
123,0,0.0,Female,White
124,0,0.0,Male,White
125,0,0.0,Female,Black
126,1,0.0,Male,White
127,0,0.0,Female,White
128,1,1.0,Male,White
129,0,0.0,Female,White
130,1,1.0,Male,White
131,0,0.0,Male,Black
132,1,1.0,Male,White
133,1,0.0,Male,White
134,0,1.0,Male,White
135,1,1.0,Female,White
136,1,1.0,Male,White
137,1,1.0,Male,White
138,1,1.0,Female,White
139,0,0.0,Female,White
140,1,1.0,Female,White
141,0,0.0,Female,White
142,0,0.0,Female,White
143,1,1.0,Female,White
144,0,0.0,Male,White
145,1,1.0,Male,White
146,0,0.0,Female,White
147,1,1.0,Female,White
148,0,0.0,Female,White
149,0,0.0,Female,Black
150,1,0.0,Male,Black
151,0,0.0,Male,White
152,0,0.0,Male,Black
153,1,1.0,Female,White
154,1,1.0,Female,White
155,1,0.0,Female,White
156,1,1.0,Female,White
157,1,1.0,Female,White
158,1,1.0,Female,White
159,1,1.0,Female,White
160,0,0.0,Female,White
161,0,0.0,Female,White
162,1,1.0,Male,White
163,0,0.0,Male,White
164,0,0.0,Male,White
165,1,1.0,Female,White
166,0,0.0,Male,White
167,1,1.0,Male,White
168,1,1.0,Female,White
169,0,0.0,Female,White
170,1,1.0,Female,White
171,0,0.0,Female,White
172,1,1.0,Female,White
173,1,1.0,Female,White
174,0,0.0,Male,White
175,0,0.0,Male,White
176,1,1.0,Female,White
177,0,0.0,Male,White
178,0,0.0,Female,Black
179,0,0.0,Male,White
180,0,0.0,Female,White
181,0,0.0,Male,White
182,1,1.0,Male,White
183,1,1.0,Female,White
184,0,0.0,Male,White
185,1,1.0,Female,White
186,0,0.0,Male,White
187,0,0.0,Male,White
188,1,0.0,Male,White
189,1,1.0,Female,White
190,0,0.0,Male,White
191,1,1.0,Female,White
192,0,0.0,Male,White
193,1,1.0,Female,White
194,0,0.0,Male,White
195,0,0.0,Female,White
196,0,0.0,Male,White
197,1,1.0,Female,White
198,0,0.0,Female,White
199,0,1.0,Male,White
200,0,0.0,Male,White
201,0,0.0,Female,Black
202,1,1.0,Male,White
203,1,0.0,Male,Black
204,0,0.0,Female,White
205,0,0.0,Female,White
206,1,1.0,Male,White
207,1,1.0,Female,White
208,0,0.0,Male,White
209,1,1.0,Female,White
210,0,0.0,Male,White
211,0,0.0,Male,White
212,0,0.0,Male,White
213,0,1.0,Female,White
214,0,0.0,Female,White
215,0,0.0,Female,White
216,0,0.0,Male,White
217,1,1.0,Male,White
218,0,0.0,Male,White
219,1,1.0,Female,White
220,1,1.0,Female,White
221,0,1.0,Male,Black
222,0,0.0,Male,White
223,0,0.0,Male,White
224,1,1.0,Male,White
225,1,1.0,Male,White
226,0,0.0,Female,White
227,0,0.0,Female,White
228,1,1.0,Female,White
229,0,0.0,Female,White
230,0,0.0,Female,White
231,0,0.0,Male,White
232,1,1.0,Female,White
233,1,0.0,Male,White
234,0,0.0,Female,White
235,0,0.0,Male,White
236,0,0.0,Female,Black
237,1,1.0,Female,White
238,1,1.0,Female,Black
239,1,0.0,Male,White
240,1,1.0,Female,White
241,0,0.0,Male,White
242,0,0.0,Male,White
243,0,0.0,Male,White
244,1,1.0,Male,White
245,0,0.0,Female,Black
246,0,0.0,Male,White
247,1,1.0,Male,White
248,1,1.0,Female,White
249,1,1.0,Female,White
250,0,0.0,Male,White
251,0,0.0,Female,Black
252,0,0.0,Female,White
253,1,1.0,Female,White
254,1,1.0,Male,White
255,1,1.0,Female,White
256,0,0.0,Female,White
257,0,0.0,Female,White
258,1,1.0,Male,White
259,1,1.0,Female,White
260,0,0.0,Male,White
261,1,1.0,Male,White
262,1,1.0,Female,White
263,0,0.0,Female,White
264,1,1.0,Female,White
265,1,0.0,Male,Black
266,0,0.0,Female,White
267,1,1.0,Male,White
268,1,1.0,Male,White
269,1,1.0,Male,White
270,1,0.0,Male,Black
271,1,1.0,Male,White
272,0,0.0,Male,White
273,1,1.0,Male,White
274,0,0.0,Female,White
275,0,0.0,Female,White
276,0,0.0,Male,White
277,1,1.0,Female,White
278,1,1.0,Female,White
279,0,0.0,Female,White
280,1,1.0,Female,Black
281,1,1.0,Male,White
282,0,0.0,Male,Black
283,0,0.0,Male,White
284,0,0.0,Female,Black
285,0,0.0,Male,White
286,0,0.0,Female,White
287,0,0.0,Male,White
288,0,0.0,Male,Black
289,1,1.0,Female,White
290,1,1.0,Male,White
291,1,1.0,Female,White
292,1,1.0,Female,White
293,0,0.0,Female,White
294,0,0.0,Female,White
295,1,1.0,Male,White
296,1,1.0,Male,White
297,0,0.0,Male,Black
298,0,0.0,Female,White
299,0,0.0,Male,White
300,1,1.0,Female,White
301,1,1.0,Female,White
302,0,0.0,Male,White
303,1,1.0,Male,White
304,0,0.0,Female,White
305,1,1.0,Male,White
306,0,0.0,Male,Black
307,0,0.0,Male,White
308,1,1.0,Male,White
309,0,0.0,Female,White
310,0,0.0,Female,White
311,0,0.0,Male,White
312,0,0.0,Male,White
313,1,1.0,Female,White
314,1,1.0,Female,White
315,0,0.0,Male,White
316,0,0.0,Male,White
317,0,0.0,Male,White
318,0,0.0,Male,Black
319,1,1.0,Female,White
320,0,0.0,Male,White
321,0,1.0,Female,Black
322,1,1.0,Female,White
323,0,0.0,Male,White
324,1,1.0,Male,White
325,0,0.0,Male,White
326,1,1.0,Male,White
327,0,0.0,Male,White
328,0,0.0,Female,White
329,0,1.0,Female,White
330,1,1.0,Female,White
331,0,0.0,Male,White
332,1,0.0,Male,Black
333,0,0.0,Male,Black
334,1,0.0,Female,White
335,0,0.0,Female,Black
336,1,1.0,Female,White
337,1,1.0,Female,Black
338,0,0.0,Female,White
339,0,0.0,Male,White
340,1,1.0,Female,White
341,1,1.0,Female,White
342,0,0.0,Male,Black
343,0,0.0,Female,White
344,1,1.0,Female,White
345,0,0.0,Female,Black
346,1,1.0,Male,White
347,1,0.0,Male,White
348,0,0.0,Male,White
349,1,1.0,Female,White
350,0,0.0,Female,Black
351,0,0.0,Male,White
352,0,0.0,Male,White
353,0,0.0,Female,White
354,1,1.0,Male,White
355,1,1.0,Female,White
356,0,0.0,Female,White
357,1,1.0,Female,White
358,0,0.0,Female,Black
359,0,0.0,Male,White
360,1,1.0,Male,White
361,1,1.0,Male,White
362,0,0.0,Male,White
363,1,1.0,Female,White
364,1,0.0,Female,White
365,0,0.0,Male,White
366,1,1.0,Male,White
367,0,0.0,Female,White
368,0,0.0,Male,White
369,0,0.0,Male,White
370,1,1.0,Female,White
371,1,1.0,Female,Black
372,0,0.0,Female,White
373,1,0.0,Female,Black
374,0,0.0,Male,White
375,1,1.0,Female,White
376,1,1.0,Male,Black
377,1,1.0,Female,White
378,1,1.0,Female,White
379,1,1.0,Male,White
380,0,0.0,Male,White
381,1,1.0,Male,White
382,0,0.0,Male,Black
383,1,1.0,Male,Black
384,0,0.0,Female,Black
385,0,0.0,Male,White
386,1,1.0,Male,White
387,0,0.0,Female,White
388,0,0.0,Female,White
389,1,1.0,Female,White
390,1,0.0,Female,White
391,0,0.0,Female,Black
392,0,0.0,Female,White
393,1,1.0,Female,White
394,0,0.0,Female,White
395,0,0.0,Female,Black
396,0,0.0,Male,White
397,1,1.0,Female,White
398,1,1.0,Female,White
399,0,0.0,Female,White
400,0,0.0,Male,White
401,1,1.0,Female,White
402,0,0.0,Female,White
403,1,1.0,Male,White
404,0,0.0,Male,White
405,1,1.0,Female,Black
406,0,0.0,Male,White
407,1,1.0,Female,White
408,1,1.0,Female,White
409,0,0.0,Female,White
410,0,0.0,Male,White
411,0,0.0,Female,Black
412,0,0.0,Female,White
413,1,1.0,Male,White
414,1,1.0,Female,White
415,0,0.0,Male,Black
416,0,1.0,Male,White
417,1,1.0,Female,White
418,1,1.0,Male,White
419,1,1.0,Female,White
420,0,0.0,Male,White
421,0,0.0,Male,White
422,0,0.0,Male,White
423,0,0.0,Female,White
424,1,0.0,Male,White
425,0,0.0,Female,Black
426,0,0.0,Female,White
427,0,0.0,Female,White
428,1,1.0,Male,White
429,0,0.0,Male,White
430,0,0.0,Female,White
431,0,0.0,Male,White
432,0,0.0,Female,White
433,1,1.0,Female,White
434,1,1.0,Female,White
435,0,0.0,Female,Black
436,0,0.0,Male,White
437,1,1.0,Male,White
438,1,1.0,Female,White
439,1,1.0,Male,White
440,1,1.0,Female,White
441,1,1.0,Male,White
442,1,1.0,Female,White
443,0,0.0,Male,White
444,0,0.0,Male,White
445,1,1.0,Female,White
446,1,0.0,Male,Black
447,0,0.0,Female,White
448,0,0.0,Female,White
449,1,1.0,Male,Black
450,1,1.0,Female,White
451,0,0.0,Female,White
452,1,1.0,Female,White
453,1,1.0,Male,White
454,0,0.0,Male,Black
455,0,0.0,Female,White
456,1,1.0,Male,White
457,0,0.0,Female,White
458,1,0.0,Male,White
459,0,0.0,Male,White
460,0,0.0,Male,White
461,1,1.0,Female,White
462,0,0.0,Female,White
463,1,1.0,Male,White
464,1,1.0,Male,White
465,0,0.0,Male,White
466,0,0.0,Male,White
467,1,1.0,Female,White
468,1,1.0,Female,White
469,1,1.0,Female,White
470,0,0.0,Female,White
471,1,1.0,Male,White
472,1,1.0,Female,White
473,1,1.0,Female,White
474,1,0.0,Male,White
475,1,1.0,Male,White
476,0,1.0,Female,White
477,1,1.0,Female,White
478,1,1.0,Female,White
479,0,0.0,Female,White
480,1,1.0,Female,Black
481,1,1.0,Female,White
482,0,0.0,Male,White
483,0,0.0,Male,White
484,0,0.0,Female,White
485,1,1.0,Female,White
486,0,1.0,Female,White
487,1,1.0,Male,White
488,0,0.0,Male,Black
489,0,0.0,Female,White
490,0,0.0,Male,White
491,1,1.0,Male,White
492,1,0.0,Male,White
493,1,1.0,Male,White
494,1,0.0,Male,White
495,1,1.0,Female,White
496,0,0.0,Female,White
497,1,1.0,Female,White
498,0,0.0,Female,White
499,0,0.0,Male,White
500,1,1.0,Female,White
501,0,0.0,Male,White
502,0,1.0,Male,White
503,1,1.0,Female,White
504,0,0.0,Female,White
505,1,0.0,Male,White
506,1,1.0,Female,White
507,0,0.0,Female,White
508,1,0.0,Male,White
509,1,0.0,Male,White
510,1,1.0,Female,Black
511,0,0.0,Female,White
512,1,1.0,Female,White
513,0,0.0,Male,White
514,0,0.0,Male,White
515,1,1.0,Female,White
516,0,1.0,Male,White
517,0,0.0,Female,White
518,0,0.0,Female,White
519,0,0.0,Female,Black
520,1,1.0,Male,White
521,0,0.0,Female,White
522,1,0.0,Male,White
523,1,1.0,Male,White
524,0,0.0,Female,White
525,0,0.0,Male,White
526,0,1.0,Male,White
527,0,0.0,Male,White
528,1,1.0,Male,White
529,1,1.0,Female,White
530,0,0.0,Female,White
531,0,0.0,Female,Black
532,0,0.0,Male,Black
533,0,0.0,Male,Black
534,0,0.0,Male,White
535,0,0.0,Male,Black
536,1,1.0,Female,White
537,0,0.0,Male,White
538,0,0.0,Female,White
539,1,0.0,Male,White
540,0,0.0,Male,White
541,0,0.0,Female,White
542,1,1.0,Male,White
543,0,0.0,Male,White
544,1,1.0,Male,White
545,0,0.0,Female,White
546,1,1.0,Female,White
547,1,1.0,Female,White
548,1,1.0,Male,Black
549,1,1.0,Male,Black
550,1,1.0,Male,White
551,1,1.0,Female,White
552,0,0.0,Male,Black
553,1,1.0,Male,White
554,1,1.0,Female,White
555,0,0.0,Female,White
556,0,0.0,Male,White
557,0,0.0,Female,White
558,1,0.0,Male,White
559,0,0.0,Male,White
560,0,0.0,Male,White
561,0,0.0,Male,White
562,0,0.0,Female,White
563,1,1.0,Female,White
564,0,0.0,Female,White
565,1,1.0,Male,White
566,1,1.0,Male,White
567,0,0.0,Female,White
568,0,0.0,Male,White
569,0,0.0,Male,White
570,1,1.0,Female,White
571,0,0.0,Female,White
572,0,0.0,Female,White
573,0,0.0,Male,White
574,0,1.0,Male,White
575,0,0.0,Male,White
576,1,1.0,Female,White
577,1,1.0,Male,White
578,1,1.0,Female,White
579,0,0.0,Male,White
580,0,0.0,Male,White
581,1,1.0,Female,White
582,1,1.0,Female,White
583,1,1.0,Female,White
584,1,1.0,Female,White
585,0,0.0,Male,White
586,1,1.0,Female,White
587,0,0.0,Male,White
588,1,1.0,Male,Black
589,1,1.0,Male,White
590,1,1.0,Male,White
591,1,1.0,Male,White
592,1,0.0,Male,White
593,1,1.0,Male,White
594,0,0.0,Male,White
595,1,1.0,Male,White
596,1,1.0,Female,White
597,0,0.0,Female,White
598,0,0.0,Male,White
599,1,1.0,Female,White
600,1,1.0,Male,White
601,0,0.0,Female,Black
602,1,0.0,Female,White
603,0,1.0,Female,White
604,0,0.0,Male,White
605,0,0.0,Male,White
606,1,0.0,Male,Black
607,0,1.0,Female,White
608,1,0.0,Male,White
609,1,1.0,Male,White
610,1,1.0,Male,White
611,0,0.0,Female,White
612,1,1.0,Male,White
613,0,0.0,Female,Black
614,1,1.0,Male,White
615,0,0.0,Female,Black
616,1,0.0,Male,White
617,0,0.0,Female,White
618,1,1.0,Female,Black
619,0,0.0,Female,White
620,0,0.0,Female,Black
621,1,1.0,Male,White
622,0,0.0,Female,White
623,1,1.0,Female,White
624,1,1.0,Male,White
625,0,0.0,Female,White
626,0,0.0,Female,Black
627,0,0.0,Male,White
628,0,0.0,Male,White
629,1,1.0,Male,White
630,0,0.0,Female,White
631,1,0.0,Female,White
632,0,0.0,Female,White
633,1,1.0,Female,White
634,0,0.0,Male,Black
635,1,1.0,Male,White
636,0,0.0,Male,White
637,1,1.0,Male,White
638,1,1.0,Male,White
639,1,1.0,Female,White
640,0,0.0,Female,White
641,0,0.0,Male,White
642,1,1.0,Female,White
643,0,0.0,Male,White
644,1,1.0,Male,White
645,0,0.0,Male,White
646,1,1.0,Female,White
647,0,0.0,Male,Black
648,1,1.0,Female,White
649,0,0.0,Male,White
650,0,0.0,Male,White
651,0,0.0,Female,White
652,0,0.0,Male,White
653,0,0.0,Male,White
654,1,1.0,Female,White
655,0,0.0,Male,White
656,1,1.0,Male,White
657,0,0.0,Male,White
658,0,1.0,Female,White
659,1,1.0,Female,White
660,0,0.0,Male,White
661,0,0.0,Male,Black
662,1,1.0,Male,White
663,1,0.0,Female,Black
664,0,0.0,Female,White
665,1,1.0,Female,White
666,0,0.0,Male,White
667,1,1.0,Female,White
668,0,0.0,Female,Black
669,0,0.0,Female,White
670,0,0.0,Male,White
671,0,0.0,Female,White
672,1,1.0,Female,White
673,1,1.0,Female,White
674,0,0.0,Female,Black
675,1,1.0,Female,White
676,1,1.0,Male,White
677,1,1.0,Male,White
678,0,0.0,Male,Black
679,0,0.0,Male,White
680,0,0.0,Male,White
681,0,0.0,Male,Black
682,1,1.0,Female,White
683,1,1.0,Male,White
684,0,0.0,Male,White
685,0,0.0,Male,White
686,0,0.0,Male,White
687,0,0.0,Male,White
688,0,0.0,Female,White
689,0,0.0,Female,White
690,1,0.0,Male,Black
691,0,0.0,Male,Black
692,1,1.0,Male,White
693,1,1.0,Female,Black
694,1,1.0,Female,White
695,0,0.0,Male,White
696,0,0.0,Male,White
697,1,1.0,Male,White
698,1,1.0,Male,White
699,1,1.0,Male,Black
700,0,0.0,Male,Black
701,1,1.0,Male,White
702,0,0.0,Male,White
703,1,1.0,Male,White
704,1,1.0,Male,White
705,0,0.0,Male,White
706,1,1.0,Female,White
707,0,0.0,Male,White
708,0,0.0,Female,Black
709,0,0.0,Male,Black
710,0,0.0,Female,White
711,0,0.0,Male,White
712,0,0.0,Female,White
713,1,0.0,Male,White
714,1,0.0,Male,White
715,0,0.0,Female,White
716,0,0.0,Female,Black
717,1,1.0,Female,White
718,0,0.0,Female,Black
719,0,0.0,Female,White
720,1,1.0,Male,White
721,0,0.0,Male,White
722,0,0.0,Male,White
723,1,1.0,Female,Black
724,0,1.0,Female,White
725,1,1.0,Male,White
726,0,0.0,Male,Black
727,0,0.0,Female,White
728,0,0.0,Female,White
729,0,0.0,Female,Black
730,0,0.0,Male,White
731,1,1.0,Female,White
732,0,0.0,Female,White
733,1,1.0,Male,White
734,1,1.0,Female,White
735,1,1.0,Female,White
736,1,1.0,Female,White
737,0,0.0,Female,White
738,0,0.0,Male,White
739,1,1.0,Female,White
740,0,0.0,Female,White
741,1,1.0,Male,White
742,1,1.0,Male,White
743,0,0.0,Male,White
744,1,1.0,Female,White
745,1,1.0,Male,White
746,1,1.0,Female,White
747,1,1.0,Female,White
748,1,1.0,Male,White
749,1,1.0,Male,White
750,0,0.0,Male,White
751,1,1.0,Male,White
752,0,0.0,Female,Black
753,0,0.0,Male,White
754,1,1.0,Male,White
755,1,1.0,Female,White
756,1,1.0,Female,White
757,1,1.0,Male,White
758,0,0.0,Female,White
759,1,0.0,Male,Black
760,1,1.0,Female,White
761,0,0.0,Female,White
762,0,0.0,Female,Black
763,1,1.0,Female,White
764,1,1.0,Male,White
765,0,0.0,Female,White
766,0,0.0,Male,White
767,1,1.0,Male,White
768,1,1.0,Male,White
769,1,0.0,Female,White
770,1,0.0,Female,White
771,1,1.0,Female,White
772,0,0.0,Male,White
773,0,0.0,Male,White
774,1,0.0,Female,Black
775,0,0.0,Female,White
776,0,0.0,Female,White
777,1,1.0,Male,White
778,0,0.0,Female,White
779,0,0.0,Male,White
780,0,0.0,Male,White
781,0,0.0,Female,White
782,1,1.0,Male,White
783,0,0.0,Female,White
784,0,0.0,Male,White
785,0,0.0,Female,White
786,1,1.0,Male,White
787,0,0.0,Male,White
788,0,0.0,Male,White
789,1,1.0,Female,White
790,1,0.0,Male,White
791,0,0.0,Male,White
792,1,1.0,Male,White
793,0,0.0,Male,White
794,0,0.0,Male,White
795,1,1.0,Female,White
796,1,1.0,Female,White
797,0,0.0,Female,White
798,1,1.0,Male,White
799,1,1.0,Female,White
800,0,0.0,Male,White
801,0,0.0,Male,White
802,0,0.0,Male,White
803,0,0.0,Male,White
804,1,1.0,Male,White
805,0,0.0,Male,White
806,1,1.0,Male,White
807,1,0.0,Male,Black
808,1,0.0,Female,White
809,0,1.0,Male,White
810,1,1.0,Female,White
811,1,1.0,Male,White
812,1,1.0,Male,White
813,0,0.0,Female,White
814,0,0.0,Female,White
815,0,0.0,Male,White
816,1,1.0,Female,White
817,1,0.0,Male,White
818,1,1.0,Female,White
819,1,0.0,Male,White
820,0,0.0,Male,White
821,1,1.0,Female,White
822,1,1.0,Female,White
823,0,0.0,Female,White
824,0,0.0,Female,White
825,1,1.0,Male,White
826,0,0.0,Female,White
827,0,0.0,Male,White
828,1,1.0,Male,White
829,0,0.0,Male,White
830,0,0.0,Female,Black
831,1,0.0,Male,White
832,0,0.0,Male,White
833,0,0.0,Female,White
834,0,0.0,Female,Black
835,1,1.0,Female,White
836,0,0.0,Male,White
837,1,1.0,Female,White
838,0,0.0,Female,White
839,0,0.0,Female,White
840,1,1.0,Male,White
841,1,1.0,Male,White
842,0,0.0,Male,White
843,1,1.0,Female,White
844,0,0.0,Female,White
845,0,0.0,Male,White
846,0,0.0,Female,Black
847,0,0.0,Female,Black
848,0,0.0,Male,White
849,0,0.0,Male,White
850,1,1.0,Male,White
851,0,0.0,Male,White
852,1,1.0,Female,White
853,1,1.0,Male,White
854,0,0.0,Female,Black
855,1,1.0,Female,White
856,1,0.0,Male,White
857,0,1.0,Male,White
858,0,0.0,Female,Black
859,1,1.0,Male,White
860,0,0.0,Male,White
861,1,1.0,Female,White
862,1,1.0,Male,White
863,1,1.0,Male,White
864,1,1.0,Male,White
865,0,0.0,Male,White
866,0,0.0,Male,White
867,1,1.0,Female,White
868,0,0.0,Male,White
869,0,0.0,Male,White
870,0,0.0,Female,White
871,1,1.0,Male,White
872,1,0.0,Male,White
873,1,1.0,Male,White
874,1,1.0,Female,White
875,0,0.0,Male,White
876,0,0.0,Female,White
877,1,0.0,Male,White
878,1,1.0,Female,White
879,0,0.0,Male,White
880,1,1.0,Female,White
881,0,0.0,Male,White
882,1,1.0,Male,White
883,0,0.0,Male,White
884,0,0.0,Female,Black
885,0,0.0,Male,White
886,1,1.0,Female,White
887,1,1.0,Female,White
888,1,1.0,Female,White
889,0,0.0,Female,Black
890,1,1.0,Male,White
891,0,0.0,Female,White
892,0,0.0,Female,White
893,0,0.0,Female,White
894,0,0.0,Female,White
895,1,1.0,Female,White
896,1,1.0,Female,White
897,0,0.0,Male,White
898,1,0.0,Female,White
899,0,0.0,Female,White
900,0,1.0,Male,White
901,1,0.0,Female,White
902,0,0.0,Male,White
903,1,1.0,Female,White
904,1,1.0,Female,White
905,1,1.0,Male,White
906,0,0.0,Female,White
907,0,0.0,Male,White
908,1,1.0,Male,White
909,0,0.0,Male,White
910,0,0.0,Male,White
911,1,1.0,Female,White
912,0,0.0,Female,White
913,1,1.0,Female,White
914,0,0.0,Male,White
915,1,1.0,Male,White
916,1,1.0,Male,White
917,0,0.0,Female,White
918,1,1.0,Female,White
919,1,1.0,Female,White
920,1,1.0,Female,White
921,0,0.0,Male,White
922,1,1.0,Male,White
923,1,1.0,Female,White
924,0,0.0,Male,White
925,0,0.0,Male,Black
926,0,0.0,Female,White
927,1,0.0,Male,Black
928,1,1.0,Male,White
929,0,0.0,Female,White
930,0,0.0,Male,White
931,0,0.0,Male,White
932,0,0.0,Male,White
933,0,0.0,Female,White
934,1,1.0,Female,White
935,1,1.0,Female,White
936,0,0.0,Male,White
937,0,0.0,Female,White
938,1,1.0,Male,Black
939,0,0.0,Male,White
940,0,0.0,Female,Black
941,1,1.0,Male,White
942,0,0.0,Female,White
943,1,1.0,Female,White
944,0,0.0,Male,White
945,1,1.0,Female,White
946,1,1.0,Female,White
947,1,1.0,Female,White
948,1,1.0,Female,White
949,1,1.0,Male,Black
950,1,1.0,Female,White
951,0,0.0,Female,White
952,0,0.0,Male,White
953,1,1.0,Male,White
954,1,1.0,Male,White
955,0,0.0,Female,White
956,1,1.0,Male,White
957,0,0.0,Female,Black
958,1,1.0,Female,Black
959,1,1.0,Female,White
960,0,0.0,Female,Black
961,1,1.0,Female,White
962,1,1.0,Female,White
963,0,0.0,Female,White
964,0,0.0,Male,White
965,1,0.0,Female,White
966,1,1.0,Male,White
967,0,0.0,Male,White
968,0,0.0,Male,White
969,1,1.0,Female,White
970,0,0.0,Male,White
971,0,0.0,Male,White
972,1,0.0,Male,White
973,0,0.0,Female,White
974,1,1.0,Female,White
975,1,1.0,Male,White
976,0,0.0,Male,White
977,0,0.0,Male,White
978,0,0.0,Female,White
979,0,1.0,Female,White
980,0,0.0,Male,White
981,1,1.0,Female,White
982,1,1.0,Female,Black
983,1,1.0,Female,White
984,0,0.0,Male,White
985,0,0.0,Male,White
986,1,1.0,Male,White
987,1,1.0,Female,White
988,0,0.0,Male,Black
989,1,0.0,Male,White
990,1,1.0,Female,Black
991,1,1.0,Female,White
992,1,1.0,Female,Black
993,0,0.0,Male,White
994,1,1.0,Female,White
995,0,0.0,Male,White
996,1,1.0,Male,White
997,0,0.0,Male,White
998,1,1.0,Male,White
999,0,0.0,Male,White
1000,1,0.0,Male,White
1001,1,1.0,Male,White
1002,1,1.0,Male,White
1003,0,0.0,Male,White
1004,1,1.0,Female,White
1005,0,0.0,Female,White
1006,0,0.0,Male,White
1007,0,0.0,Male,White
1008,1,1.0,Female,White
1009,0,0.0,Male,White
1010,1,1.0,Female,Black
1011,0,0.0,Male,Black
1012,1,1.0,Female,White
1013,1,0.0,Male,White
1014,1,1.0,Female,White
1015,0,0.0,Female,White
1016,1,1.0,Female,White
1017,1,1.0,Female,White
1018,1,1.0,Female,White
1019,1,1.0,Male,White
1020,1,1.0,Female,Black
1021,1,1.0,Male,White
1022,1,1.0,Female,White
1023,1,1.0,Female,White
1024,0,0.0,Male,White
1025,1,1.0,Female,White
1026,0,0.0,Male,White
1027,0,0.0,Male,White
1028,1,0.0,Male,White
1029,0,0.0,Male,White
1030,0,0.0,Male,White
1031,0,0.0,Female,White
1032,0,0.0,Female,White
1033,0,0.0,Male,White
1034,0,0.0,Female,White
1035,1,1.0,Female,White
1036,1,1.0,Female,White
1037,0,0.0,Female,Black
1038,1,1.0,Male,White
1039,1,1.0,Female,Black
1040,1,0.0,Female,White
1041,0,0.0,Male,White
1042,0,0.0,Male,White
1043,1,1.0,Male,White
1044,0,0.0,Male,White
1045,1,1.0,Female,White
1046,0,0.0,Male,White
1047,0,0.0,Male,White
1048,1,1.0,Female,White
1049,1,1.0,Male,White
1050,1,1.0,Male,Black
1051,0,0.0,Male,White
1052,0,0.0,Female,White
1053,0,0.0,Male,Black
1054,1,1.0,Female,White
1055,0,0.0,Male,White
1056,1,1.0,Male,White
1057,1,1.0,Male,White
1058,0,0.0,Male,White
1059,0,0.0,Female,White
