,name,attribute,algorithm,params,run-id,DIbinary,DIavgall,CV,comparative-sensitive-TPR,accuracy,sensitive-accuracy,TNR,sensitive-TNR,comparative-sensitive-accuracy,BCR,sensitive-calibration+,sensitive-calibration-,TPR,sensitive-TPR,comparative-sensitive-TNR,MCC,comparative-sensitive-calibration+,comparative-sensitive-calibration-,Stability
13,education,Race-Sex,GaussianNB,,2,0.9682163067869436,0.8686380512022032,0.9737592069182172,0.8924959075725688,0.5170965806838632,0.487588488286265,0.20706163973668465,0.2605366996509827,1.0125170616596566,0.517842305135931,0.4249899850574033,0.4080384845803349,0.8286229705351774,0.7524523555656177,1.1065001627237872,0.04554886977273452,0.9530741013394604,0.9620407307631978,1.0
14,education,Race-Sex,GaussianNB,,3,0.955749223785414,0.8552743813499207,0.9628330278779776,0.8817985007262094,0.5377924415116977,0.5046859441854651,0.21726010863005432,0.2710224577593939,1.02611394544664,0.5358810978451405,0.4391150221559456,0.3745613656221454,0.8545020870602266,0.7704606672751318,1.1267641208943822,0.09315876251968104,0.9683249800363102,0.9683906231383296,0.6652924678837822
15,education,Race-Sex,GaussianNB,,4,0.9517383803000994,0.8526813390048543,0.9595964459228784,0.8878709125006091,0.52999400119976,0.5096907248244276,0.21705426356589147,0.2784676544060131,1.0418671446324794,0.5318825934606766,0.4568476843419364,0.3848510447582501,0.8467109233554617,0.7719521889696375,1.1341809894719237,0.08204503455851922,1.0051324067833056,0.9909125041221112,0.9995646470468514
16,education,Race-Sex,LR,,1,0.909223745684688,0.7453320006337208,0.9479263243826352,0.8199217107275908,0.6205758848230354,0.6108589457956077,0.5732484076433121,0.6163455346646599,1.0333975133130626,0.6223429343754829,0.4862285747450341,0.3238465318514817,0.671437461107654,0.5481710967102893,1.1407733125672341,0.2455100008055952,0.957295736095067,1.000733569145874,0.7720074293898416
17,education,Race-Sex,LR,,2,0.9968508105359251,0.808021990826402,0.9983393201580448,0.8711487930172533,0.6154769046190762,0.6111975937153009,0.5888689407540395,0.6273340509484995,1.021389179163654,0.615540904532161,0.5028023231245938,0.34047363351073484,0.6422128683102826,0.5376559801954134,1.0866574453698399,0.2314037981556195,0.9389945235711996,0.9834914430216338,0.5886217504789357
18,education,Race-Sex,LR,,3,0.9303142154205192,0.7481311364799349,0.9616559161773336,0.8502657037373887,0.6229754049190162,0.6229916405328737,0.5950512975256488,0.6423265033675821,1.0323187223736998,0.6228088926507194,0.5264519987817152,0.3368497540837125,0.6505664877757901,0.5523240863788456,1.1306969411989705,0.2460131793905977,0.9731366700800704,0.9992100470474152,0.7706255564258936
19,education,Race-Sex,LR,,4,0.9466469467428816,0.7657208443058888,0.9707897462832464,0.8531395507139262,0.6124775044991002,0.6052511486423766,0.5807990459153249,0.6317319466916956,1.0218364478506226,0.6126686840922431,0.5319341928448743,0.3559552258170397,0.6445383222691611,0.5437597166342197,1.1261095058609534,0.2257731194701889,1.003751992772926,1.0228328548125247,0.6249551703146141
20,education,Race-Sex,DecisionTree,,1,1.129376287143277,0.8725923890232167,1.0461558646024665,0.959228483950469,0.8554289142171566,0.8634575660442732,0.956572090330052,0.9594810690298088,1.0125380159869588,0.8516525666336009,0.9094837092668324,0.17354460864326965,0.7467330429371499,0.7116573878075723,1.0257195752933337,0.7231270853519104,1.0055742386184028,0.99889981432548,0.5259361960277418
21,education,Race-Sex,DecisionTree,,2,1.1276735186621325,0.8037720766997438,1.0478886139203292,0.9103307198929697,0.8356328734253149,0.838598828088567,0.9323758228605624,0.9444447837295276,1.005329002618666,0.8354001784176535,0.9012844489763464,0.201010104286108,0.7384245339747444,0.6626418183719274,1.0294039016308882,0.6840055037789811,1.0184407659168015,1.0051858607166564,0.6196445346775907
22,education,Race-Sex,DecisionTree,,3,1.1989262774422391,0.9495354017563884,1.0707201526873658,0.9882997519283652,0.8422315536892622,0.8439179046657557,0.9493059746529872,0.9410770952022558,1.0025627502265515,0.8428700415900595,0.8785666825531769,0.19109341168577304,0.7364341085271318,0.7094483974072234,0.9956977303118684,0.7011765743273424,0.9524488840799992,0.9909919324269088,0.5795896379280501
23,education,Race-Sex,DecisionTree,,4,1.2009486444970316,0.9902174213070828,1.0706183160444114,0.978252223635033,0.850629874025195,0.8509958807069008,0.9570661896243292,0.950728139667012,0.9849551588982104,0.8499875305393825,0.9093483093483092,0.19061213867591212,0.7429088714544357,0.7248836547094294,0.9895214010014076,0.7172708527611816,0.9666471666471668,1.018445194664117,0.569354246697557
24,education,Race-Sex,Feldman-SVM,lambda=1.0,1,0.8596796946311508,0.7076884654660031,0.923582320184262,0.8575453547564521,0.643371325734853,0.6723902661733051,0.6363636363636364,0.6946847552620347,1.0478717062490917,0.6436329693952594,0.5772110538011516,0.28802633661999416,0.6509023024268824,0.6012335502288297,1.1511267231244993,0.28708233566111746,1.0152723066397489,1.0121261145042058,1.0
25,education,Race-Sex,Feldman-SVM,lambda=1.0,2,1.0173343173888008,0.7947086664058475,1.0082173061670094,0.917976710911342,0.6553689262147571,0.6745081849621699,0.6762417713943746,0.7207975478288549,1.0439809248169187,0.6553187209347098,0.5962033667041022,0.3055321643076063,0.6343956704750451,0.5651896652017159,1.089138036630161,0.3109186841804296,0.991044878233207,0.9757972717083874,1.0
26,education,Race-Sex,Feldman-SVM,lambda=1.0,3,1.051999507990221,0.8345830597250187,1.0212250243979488,0.9314884288676936,0.6682663467306539,0.6813965478947477,0.7495473747736874,0.7744271016707178,1.035347857345457,0.6687510278758121,0.6210363975644111,0.31426890712585065,0.5879546809779368,0.5182947290014592,1.0654808612993538,0.34187647180442,0.9859432669279868,0.9803054593059742,1.0
27,education,Race-Sex,Feldman-SVM,lambda=1.0,4,1.00135181558968,0.8446037617799519,1.000574108927503,0.954460198437572,0.6664667066586683,0.6839817018541383,0.7400119260584377,0.7696065391543103,1.0354491438561737,0.6660228610376678,0.6565301802266655,0.3147319076841222,0.592033796016898,0.5584944597010733,1.0809532580522756,0.33583789049924784,1.0510924234758097,1.0014035498681375,1.0
28,education,Race-Sex,Feldman-GaussianNB,lambda=1.0,1,0.923259467483494,0.7955421779354034,0.9340964751158926,0.8332884764888447,0.5218956208758249,0.5010384101684385,0.21019108280254775,0.2878415829907676,1.0491322946389992,0.5335336247864637,0.41953447435230096,0.3646556689828529,0.8568761667703796,0.7460843697889938,1.1828318395219803,0.0876360388079295,0.9708663172323884,0.9567019765066428,1.0
29,education,Race-Sex,Feldman-GaussianNB,lambda=1.0,2,0.9518332606225308,0.8242245254945013,0.9590666048750645,0.8462874923580662,0.5143971205758848,0.4896690745610148,0.18850987432675045,0.26221407611438097,1.0254411190225294,0.5151809744453957,0.4206442676734286,0.4189015183170498,0.8418520745640409,0.7360054523489746,1.1477527800269778,0.04010148622816344,0.951738502391933,0.956384820121658,1.0
30,education,Race-Sex,Feldman-GaussianNB,lambda=1.0,3,0.9249742547802612,0.7833193899188519,0.9357887766137368,0.8451833925342395,0.5431913617276545,0.5287444637452485,0.22208811104405551,0.31221179918417113,1.0665079798423596,0.5412766136615627,0.4494202522804261,0.3597040534206294,0.8604651162790697,0.7537190911081835,1.2086874622033674,0.10730581280922803,0.9860016319204602,0.9347336096890444,1.0
31,education,Race-Sex,Feldman-GaussianNB,lambda=1.0,4,0.923822253906018,0.7819207213811881,0.9345202141783748,0.8185875585005343,0.5281943611277744,0.5151079893013935,0.20691711389385808,0.3014032302081609,1.0554221404163309,0.5301332702842857,0.4555589309104925,0.3920755544828151,0.8533494266747134,0.7398977898554928,1.1972424717838408,0.07895615462943732,1.0054650517901542,1.001028275542304,1.0
32,education,Race-Sex,Feldman-LR,lambda=1.0,1,0.8833287238080185,0.6239013076792599,0.9289724190209626,0.7655438224971421,0.6229754049190162,0.6342431989382736,0.5518239722061378,0.6441684730926762,1.0916035445303107,0.6256319612119674,0.4958768706718202,0.317280846627597,0.6994399502177971,0.5244684258790678,1.243261313405865,0.25354725807002576,0.9937625756201406,0.9785966843923516,0.7273797176497019
